post_id,title,category,score,num_comments,author,collected_at
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,37,17,zaikunzhang,2026-04-05 17:28:39
47640728,Show HN: A game where you build a GPU,technology,790,161,Jaso1024,2026-04-05 17:28:39
47645432,Introduction to Computer Music (2009) [pdf],technology,171,53,luu,2026-04-05 17:28:39
47607408,Scientists Figured Out How Eels Reproduce (2022),science,44,1,thunderbong,2026-04-05 17:28:39
47590230,Costco sued for seeking refunds on tariffs customers paid,technology,16,4,AdmiralAsshat,2026-04-05 17:28:39
47640875,"LLM Wiki – example of an ""idea file""",technology,220,67,tamnd,2026-04-05 17:28:39
47587089,"Zml-smi: universal monitoring tool for GPUs, TPUs and NPUs",technology,54,8,steeve,2026-04-05 17:28:39
47598835,Rubysyn: Clarifying Ruby's Syntax and Semantics,worldnews,55,5,petalmind,2026-04-05 17:28:39
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,17,1,lexalizer,2026-04-05 17:28:39
47613118,Show HN: I built a small app for FSI German Course,entertainment,39,13,syedmsawaid,2026-04-05 17:28:39
47639303,"Show HN: I made open source, zero power PCB hackathon badges",technology,118,11,kaipereira,2026-04-05 17:28:39
47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",technology,164,79,jrandolf,2026-04-05 17:28:39
47645025,"Show HN: Contrapunk – Real-time counterpoint harmony from guitar input, in Rust",entertainment,78,34,waveywaves,2026-04-05 17:28:39
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,97,16,laszlokorte,2026-04-05 17:28:39
47646363,Modern Generic SVGA driver for Windows 3.1,sports,51,14,userbinator,2026-04-05 17:28:39
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,443,199,naves,2026-04-05 17:28:39
47637757,Embarrassingly simple self-distillation improves code generation,technology,608,183,Anon84,2026-04-05 17:28:39
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,154,6,teamchong,2026-04-05 17:28:39
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1050,798,firloop,2026-04-05 17:28:39
47606244,Training mRNA Language Models Across 25 Species for $165,technology,139,32,maziyar,2026-04-05 17:28:39
47611993,VR Realizes the Cyberspace Metaphor,science,14,11,dryadin,2026-04-05 17:28:39
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,13,1,andsoitis,2026-04-05 17:28:39
47636435,Emotion concepts and their function in a large language model,technology,177,171,dnw,2026-04-05 17:28:39
47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,397,249,eichin,2026-04-05 17:28:39
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,203,133,pseudolus,2026-04-05 17:28:39
47639524,"Author of ""Careless People"" banned from saying anything negative about Meta",worldnews,803,518,macleginn,2026-04-05 17:28:39
47645235,Brain scans reveal how to enters a psychedelic-like trance without drugs,technology,56,15,ingenika,2026-04-05 17:28:39
47616361,Google releases Gemma 4 open models,technology,1779,463,jeffmcjunkin,2026-04-05 17:28:39
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,36,23,1659447091,2026-04-05 17:28:39
47641464,Scientists observe an immune signaling complex forming inside cells,science,110,7,ohjeez,2026-04-05 17:28:39
47641615,Sopwith – 1984 Game (2000),sports,93,41,elvis70,2026-04-05 17:28:39
47628608,OpenClaw privilege escalation vulnerability,worldnews,504,249,kykeonaut,2026-04-05 17:28:39
47610590,The East India Company in Japan,worldnews,10,2,Thevet,2026-04-05 17:28:39
47604698,Functional programming accelerates agentic feature development,technology,50,22,cyrusradfar,2026-04-05 17:28:39
47645468,Writing Lisp is AI resistant and I'm sad,technology,69,71,djha-skin,2026-04-05 17:28:39
47625952,Show HN: I built a frontpage for personal blogs,entertainment,757,190,ramkarthikk,2026-04-05 17:28:39
47621792,Post Mortem: axios NPM supply chain compromise,technology,281,131,JeanMeche,2026-04-05 17:28:39
47601194,"The Cathedral, the Bazaar, and the Winchester Mystery House",sports,181,63,dbreunig,2026-04-05 17:28:39
47644934,"Delve claiming that whistleblower was part of a ""targeted cyberattack""",technology,5,2,rrvsh,2026-04-05 17:28:39
47624645,Show HN: Apfel – The free AI already on your Mac,technology,718,146,franze,2026-04-05 17:28:39
47639976,German men 18-45 need military permit for extended stays abroad,worldnews,374,658,L_226,2026-04-05 17:28:39
47616157,Software never had a soul,technology,18,17,firloop,2026-04-05 17:28:39
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",worldnews,58,6,xbmcuser,2026-04-05 17:28:39
47633131,"Run Linux containers on Android, no root required",technology,212,82,politelemon,2026-04-05 17:28:39
47618223,We replaced RAG with a virtual filesystem for our AI documentation assistant,technology,394,148,denssumesh,2026-04-05 17:28:39
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,535,181,detaro,2026-04-05 17:28:39
47629485,A case study in testing with 100+ Claude agents in parallel,science,52,46,thejash,2026-04-05 17:28:39
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,60,angst,2026-04-05 17:28:39
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,586,208,pretext,2026-04-05 17:28:39
47645926,The Spaceballs sequel will be released in April next year,science,5,0,WaitWaitWha,2026-04-05 17:28:39
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,49,52,luca-ctx,2026-04-05 17:28:39
47638532,"Show HN: Ownscribe – local meeting transcription, summarization and search",entertainment,11,0,paberr,2026-04-05 17:28:39
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,780,365,hkmaxpro,2026-04-05 17:28:39
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,187,73,MaximilianEmel,2026-04-05 17:28:39
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,7,0,Jet_Xu,2026-04-05 17:28:39
47642933,"Student disciplined for creating MSU class search tool, Spartan Scheduler",sports,5,3,rmason,2026-04-05 17:28:39
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,11,5,bookmtn,2026-04-05 17:28:39
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,152,117,kasparnoor,2026-04-05 17:28:39
47632692,Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,entertainment,21,14,slp3r,2026-04-05 17:28:39
47621438,Show HN: Made a little Artemis II tracker,entertainment,149,56,codingmoh,2026-04-05 17:28:39
47631030,Show HN: Ismcpdead.com – Live dashboard tracking MCP adoption and sentiment,entertainment,35,23,sagirodin,2026-04-05 17:28:39
47604155,SpaceX files to go public,science,397,573,nutjob2,2026-04-05 17:28:39
47641164,Polymarket apologizes for allowing wagers on fate of U.S. pilots downed in Iran,sports,29,23,ceejayoz,2026-04-05 17:28:39
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,295,147,Growtika,2026-04-05 17:28:39
47612601,"Sweden goes back to basics, swapping screens for books in the classroom",entertainment,898,432,novaRom,2026-04-05 17:28:39
47612277,Almighty Lisp: Lisp and Emacs Essentials Book,entertainment,75,4,nemoniac,2026-04-05 17:28:39
47608495,Quantum computing bombshells that are not April Fools,science,264,105,Strilanc,2026-04-05 17:28:39
47631648,Automatic Textbook Formalization,entertainment,43,17,tzury,2026-04-05 17:28:39
47589856,Show HN: Postgres extension for BM25 relevance-ranked full-text search,entertainment,202,56,tjgreen,2026-04-05 17:28:39
47602598,An experimental guide to Answer Engine Optimization,science,9,3,rosslh,2026-04-05 17:28:39
47612321,Show HN: I built a DNS resolver from scratch in Rust – no DNS libraries,entertainment,113,65,rdme,2026-04-05 17:28:39
47615844,Show HN: A P2P messenger with dual network modes (Fast and Tor),entertainment,39,22,Realman78,2026-04-05 17:28:39
47605374,Scientists crack a 20-year nuclear mystery behind the creation of gold,worldnews,86,39,prabal97,2026-04-05 17:28:39
47632750,Show HN: TinyOS – A minimalist RTOS for Cortex-M written in C,entertainment,100,43,hpscript,2026-04-05 17:28:39
47636820,Show HN: Web Push Notifications for Hacker News,entertainment,5,1,kinlan,2026-04-05 17:28:39
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-05 17:28:39
47634328,Show HN: DotReader – connects ideas across your books automatically,entertainment,5,2,efecerre,2026-04-05 17:28:39
47611809,New laws to make it easier to cancel subscriptions and get refunds,worldnews,157,66,chrisjj,2026-04-05 17:28:39
47588349,GitHub Monaspace Case Study,science,146,50,homebrewer,2026-04-05 17:28:39
47624270,Q148637: Windows 95/98 Overwrites Boot-Sector Field on Floppy Disks (2001),sports,10,3,TMWNN,2026-04-05 17:28:39
47593285,MiniStack (replacement for LocalStack),sports,316,67,kerblang,2026-04-05 17:28:39
47643217,Microsoft to force updates to Windows 11 25H2 for PCs with older OS versions,sports,46,42,cratermoon,2026-04-05 17:28:39
47643801,Debian Is Figuring Out How Age Verification Laws Will Impact It,worldnews,7,0,breve,2026-04-05 17:28:39
47636203,"Scientists are working on ""everything vaccines""",science,49,56,andsoitis,2026-04-05 17:28:39
47645823,"China's ""pig semen eyedrop"" could help deliver Alzheimer's treatment",worldnews,8,1,nikolay,2026-04-05 17:28:39
47636233,"Uber engineer alleges hostile 'boys club' culture, firing after cancer leave",science,21,1,nickvec,2026-04-05 17:28:39
47622110,NanoClaw's architecture is a masterclass in doing less,worldnews,11,0,jonnonz,2026-04-05 17:28:39
47637077,Scientists mapped all the nerves of the clitoris for the first time,science,15,2,01-_-,2026-04-05 17:28:39
47629013,Mercurial Dyson – a plan for the disassembly of planet Mercury,science,56,46,indy,2026-04-05 17:28:39
47624879,Switzerland hosts 'CERN of semiconductor research',science,34,6,teleforce,2026-04-05 17:28:39
47588476,"Trap a quantum object in a box – is it hard or soft, or is it black or white?",science,10,0,allangoff,2026-04-05 17:28:39
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",worldnews,85,120,vrganj,2026-04-05 17:28:39
47598354,Replace axios with a simple custom fetch wrapper,sports,17,4,mariuz,2026-04-05 17:28:39
47625860,Ubuntu now has higher system hardware requirements than Windows 11,worldnews,24,10,bundie,2026-04-05 17:28:39
47609883,"Salomi, a research repo on extreme low-bit transformer quantization",science,12,4,Edward9055,2026-04-05 17:28:39
47613668,Show HN: Abject: the first self-aware object runtime,worldnews,10,3,mempko,2026-04-05 17:28:39
47621557,Show HN: SkiFlee (an HTML5 game),sports,8,9,BSTRhino,2026-04-05 17:28:39
47642779,Big Banks Seeking a Piece of SpaceX's IPO Must Subscribe to Elon Musk's Grok,worldnews,11,0,codydh,2026-04-05 17:28:39
47617343,Trump fires Pam Bondi as attorney general,worldnews,131,108,Cider9986,2026-04-05 17:28:39
47609725,Show HN: NASA Artemis II Mission Timeline Tracker,science,93,17,AustinDev,2026-04-05 17:28:39
47632273,"Wine 11.6 – Run Windows Applications on Linux, BSD, Solaris and macOS",sports,8,0,neustradamus,2026-04-05 17:28:39
47617630,"Show HN: Mac-hardware toys, control your Mac's hardware like a modular synth",worldnews,7,1,nikisweeting,2026-04-05 17:28:39
47629306,Pharmaceuticals face 100% tariffs in US – unless firms strike a deal,worldnews,37,31,geox,2026-04-05 17:28:39
